id,createTime,authorId,text,video.urls,shareCount,playCount,commentCount
7146900341810810139,2022-09-24,6928760643127264258,#ประโยชน์ ของการ #กินมื้อเดียว #ยิ่งหิวยิ่งสุขภาพดี #กินน้อย #ทุกข์น้อย #สุขภาพดี จาก #ฟาร์ม #เฮือนซายโท่ง #โคกหนองนาโมเดล #เกษตรทฤษฎีใหม่ #เศรษฐกิจพอเพียง #ศาสตร์พระราชา #เกษตรอินทรีย์ #เกษตรผสมผสาน #เกษตรกร #เกษตรกรรุ่นใหม่ #อาหารสมอง #เปิดการมองเห็น #agriculture #organicfarm #farmer #farmerlife #reducecarbonfootprint #climatechange #fyp #tiktoklife #tiktoklifehacks #tiktokagri #tiktokagriculture #tiktokuni #ฮาวทูTikTok #tiktoklive #tiktokthailand ,"['https://v45.tiktokcdn-eu.com/b18d5df8f3a041fd4e0bf7f920024b55/678f81c6/video/tos/useast2a/tos-useast2a-pve-0037c001-aiso/e6ee0c92cd8349fb82d869d7365f6363/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2328&bt=1164&cs=0&ds=6&ft=td_Lr8QLodzR12Nv8pd8eIxRZ-Q.xq_45SY&mime_type=video_mp4&qs=0&rc=PGc4ZmYzPGkzOjo7NjM0ZEBpajp5Ozc6Zm9oZjMzZjgzM0BjM2AzYDJgNS4xMjQ2NGAtYSNeYGNscjRnM2tgLS1kL2Nzcw%3D%3D&vvpl=1&l=20250120111404C47BB4BEE5A327EE106A&btag=e00095000', 'https://v16m.tiktokcdn-eu.com/5de45968a0fc93832813da7f54a5796a/678f81c6/video/tos/useast2a/tos-useast2a-pve-0037c001-aiso/e6ee0c92cd8349fb82d869d7365f6363/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2328&bt=1164&cs=0&ds=6&ft=td_Lr8QLodzR12Nv8pd8eIxRZ-Q.xq_45SY&mime_type=video_mp4&qs=0&rc=PGc4ZmYzPGkzOjo7NjM0ZEBpajp5Ozc6Zm9oZjMzZjgzM0BjM2AzYDJgNS4xMjQ2NGAtYSNeYGNscjRnM2tgLS1kL2Nzcw%3D%3D&vvpl=1&l=20250120111404C47BB4BEE5A327EE106A&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=0ac17093785747108fc950cc6cc56df9&is_play_url=1&item_id=7146900341810810139&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmVlODUyYWVmYzFlNjdjMzlmZjNlYjU1ZWQ0ODUzY2U0&source=CHALLENGE_AWEME&video_id=v0f025gc0000ccne6ljc77u4o8fvc7ag']",22101,4328050,6987
7147314461160819995,2022-09-25,7102663280099017755,Imagine sierra madre doing this #sierramadrelongmountainsinthephilippines #sierramadre #climatechange #SuperBagyo,"['https://v45.tiktokcdn-eu.com/b310030072ae94a571bfeb59a6fd82e7/678f81b5/video/tos/useast2a/tos-useast2a-pve-0037-aiso/a3dceed8ec5b4070beff83686b80e3fe/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=850&bt=425&cs=0&ds=6&ft=td_Lr8QLodzR12Nvufq8eIxRIk~pbQ_45SY&mime_type=video_mp4&qs=0&rc=Z2g0NTw6MzQ5NzgzN2U1M0Bpamlwcjg6Zjc4ZjMzZjgzM0A0LS9gYi8uXi4xMS01NmNhYSNmZ2JjcjRfbWxgLS1kL2Nzcw%3D%3D&vvpl=1&l=202501201114400907F87F4F8BDDEC59DD&btag=e000bd000', 'https://v16m.tiktokcdn-eu.com/2a28c635c2c69a60789073634004c2f5/678f81b5/video/tos/useast2a/tos-useast2a-pve-0037-aiso/a3dceed8ec5b4070beff83686b80e3fe/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=850&bt=425&cs=0&ds=6&ft=td_Lr8QLodzR12Nvufq8eIxRIk~pbQ_45SY&mime_type=video_mp4&qs=0&rc=Z2g0NTw6MzQ5NzgzN2U1M0Bpamlwcjg6Zjc4ZjMzZjgzM0A0LS9gYi8uXi4xMS01NmNhYSNmZ2JjcjRfbWxgLS1kL2Nzcw%3D%3D&vvpl=1&l=202501201114400907F87F4F8BDDEC59DD&btag=e000b8000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=d0f29b8400454416a11027e9c2210e7d&is_play_url=1&item_id=7147314461160819995&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjQ4ZTY5M2U4NzczMGZhNWExOTVkOTc1NGJmODBmMjA5&source=CHALLENGE_AWEME&video_id=v0f025gc0000cco5p4bc77u5foemjfig']",423,558192,456
7147746563689893126,2022-09-26,6805177494955738117,How many plastic card have you eaten? 🥵 The results of these studies are SO worrying... #arctic #climatechange #globalwarming #microplastics #pollution #pollutionawareness ,"['https://v45.tiktokcdn-eu.com/2574a97dcba72a0943068433562103a7/678f81b3/video/tos/useast2a/tos-useast2a-ve-0068c004/84c9972d3b654ae08f446f7baa7c3cb8/?a=1233&bti=Ojs2NGYpQHM6OjZALjU2OmQvcCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2788&bt=1394&cs=0&ds=6&ft=td_Lr8QLodzR12NvEfq8eIxRIk~pbQ_45SY&mime_type=video_mp4&qs=0&rc=M2Y5OWZkOTYzNTw8MzY0M0BpanU1bzQ6ZnV4ZjMzNzczM0AuYTUtXmMvNTUxNTJeNmMuYSNsaXFtcjRfXmxgLS1kMTZzcw%3D%3D&vvpl=1&l=2025012011142514FF403D34DB0CE83F81&btag=e0008d000', 'https://v15m.tiktokcdn-eu.com/980ab20f091b19262df093edff1068e9/678f81b3/video/tos/useast2a/tos-useast2a-ve-0068c004/84c9972d3b654ae08f446f7baa7c3cb8/?a=1233&bti=Ojs2NGYpQHM6OjZALjU2OmQvcCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2788&bt=1394&cs=0&ds=6&ft=td_Lr8QLodzR12NvEfq8eIxRIk~pbQ_45SY&mime_type=video_mp4&qs=0&rc=M2Y5OWZkOTYzNTw8MzY0M0BpanU1bzQ6ZnV4ZjMzNzczM0AuYTUtXmMvNTUxNTJeNmMuYSNsaXFtcjRfXmxgLS1kMTZzcw%3D%3D&vvpl=1&l=2025012011142514FF403D34DB0CE83F81&btag=e00088000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=10f193a0598942808326faac0686dc10&is_play_url=1&item_id=7147746563689893126&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmQxNzk4ODBkNzlkOTg1YmExMTVjYzJhNjBlZmNmZWQ4&source=CHALLENGE_AWEME&video_id=v09044g40000ccouarbc77u1plt2lrog']",436,538067,555
7147939302440291627,2022-09-27,6993899054099432453,"Replying to @tarabellerose We must keep fighting for change, the clock has been pushed back before and I have hope that we can do it again. 🌎 #ecotokcentral #climateclock #actintime #climatechange #climatecrisis #globalwarming #savetheearth #takeaction #foryou ","['https://v45.tiktokcdn-eu.com/69881c7347f047065746824122f0ad05/678f81af/video/tos/maliva/tos-maliva-ve-0068c800-us/6349779acac443ed8f70b4b3811291c6/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1492&bt=746&cs=0&ds=6&ft=td_Lr8QLodzR12Nvsfq8eIxRZ-Q.xq_45SY&mime_type=video_mp4&qs=0&rc=NDU7Omc8aTZkNmlmaWU6ZEBpamlrOjw6ZmU8ZjMzZzczNEAvYDVgMTVhNTMxLmIwYC00YSNwb2Q1cjRfNG1gLS1kMS9zcw%3D%3D&vvpl=1&l=2025012011143062FE65AFEDA10BF80C4D&btag=e000bd000', 'https://v15m.tiktokcdn-eu.com/71bdddfa3b2989830b9faa08708d7ce3/678f81af/video/tos/maliva/tos-maliva-ve-0068c800-us/6349779acac443ed8f70b4b3811291c6/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1492&bt=746&cs=0&ds=6&ft=td_Lr8QLodzR12Nvsfq8eIxRZ-Q.xq_45SY&mime_type=video_mp4&qs=0&rc=NDU7Omc8aTZkNmlmaWU6ZEBpamlrOjw6ZmU8ZjMzZzczNEAvYDVgMTVhNTMxLmIwYC00YSNwb2Q1cjRfNG1gLS1kMS9zcw%3D%3D&vvpl=1&l=2025012011143062FE65AFEDA10BF80C4D&btag=e000b8000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=7a07cb3fec1f436a83df894dc788c221&is_play_url=1&item_id=7147939302440291627&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmI3NjdjMzM4MjhjYWE0YWM2NGM3MTIyMzc4MjcyZGFj&source=CHALLENGE_AWEME&video_id=v12044gd0000ccp97bbc77u987ghrfsg']",1656,214355,719
7148436887957540102,2022-09-28,6926940523131831301,Does your ✨Cap1talism✨ subscription make you #FeelDedInside? A different future is possible. Alternatives that respect people and planet already exist. Collab: join @greenpeace_international  on a journey to explore #AlternativesFutures. Visit link in bio to join the conversation. #capitalism #fyp #climate #climatechange #climateemergency #biodiversity #Invertido #greenscreen ,"['https://v45.tiktokcdn-eu.com/6a8a1a04710a9f78741f7c770db07daf/678f81bd/video/tos/useast2a/tos-useast2a-ve-0068c001/9c54b1d146504e0899a3a778bf144175/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=3092&bt=1546&cs=0&ds=6&ft=td_Lr8QLodzR12Nvvfq8eIxRNf8biq_45SY&mime_type=video_mp4&qs=0&rc=ZTk3OWU8aTk2M2U4Zzw7aUBpamVsbTU6ZnM4ZjMzNzczM0BeNjVgYjUxXzMxLV4xXi41YSNjbS9pcjRnZm5gLS1kMTZzcw%3D%3D&vvpl=1&l=2025012011140902EA3FD1D2CA77EAFB47&btag=e00095000', 'https://v16m.tiktokcdn-eu.com/81c892d4a0e4c12c426abf6f744a98ed/678f81bd/video/tos/useast2a/tos-useast2a-ve-0068c001/9c54b1d146504e0899a3a778bf144175/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=3092&bt=1546&cs=0&ds=6&ft=td_Lr8QLodzR12Nvvfq8eIxRNf8biq_45SY&mime_type=video_mp4&qs=0&rc=ZTk3OWU8aTk2M2U4Zzw7aUBpamVsbTU6ZnM4ZjMzNzczM0BeNjVgYjUxXzMxLV4xXi41YSNjbS9pcjRnZm5gLS1kMTZzcw%3D%3D&vvpl=1&l=2025012011140902EA3FD1D2CA77EAFB47&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=8f18a94da50b4063b64f89ebc68496ab&is_play_url=1&item_id=7148436887957540102&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmZlMzFlNmZkOWNlNjc5NjQwNjVmOGMxOGUxYzJlY2Fm&source=CHALLENGE_AWEME&video_id=v09044g40000ccq5ipjc77u2lj2ipbfg']",6364,631694,865
7148609970748198190,2022-09-29,6643983493737791493,What's the deal with all the comets and aliens?  #conspiracy #liberal #conservative  #climatechange  #apocalypse  #christian  #endtimes #justajoke,"['https://v77.tiktokcdn-eu.com/e4f4fc64a061b9bbf8dde3a4c8944e1a/678f8283/video/tos/maliva/tos-maliva-ve-0068c799-us/accdf6fc31334bf19e7f0633fdc1abeb/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1836&bt=918&cs=0&ds=6&ft=XsFbEqT0mI2PD12KxMyJ3wUkDEYZaeF~O5&mime_type=video_mp4&qs=0&rc=M2g6NTppaWdnOzQ4aDhpPEBpanFpeGU6Zm9lZjMzZzgzNEBgYDRgNWA2NV4xLWI0MjUuYSNoLmBtcjRvZ25gLS1kLy9zcw%3D%3D&vvpl=1&l=20250120111425CC832FB6CAB89AEF2D25&btag=e00098000', 'https://v16m.tiktokcdn-eu.com/1dc5278fe263100ecc839622937f7f3a/678f8283/video/tos/maliva/tos-maliva-ve-0068c799-us/accdf6fc31334bf19e7f0633fdc1abeb/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1836&bt=918&cs=0&ds=6&ft=XsFbEqT0mI2PD12KxMyJ3wUkDEYZaeF~O5&mime_type=video_mp4&qs=0&rc=M2g6NTppaWdnOzQ4aDhpPEBpanFpeGU6Zm9lZjMzZzgzNEBgYDRgNWA2NV4xLWI0MjUuYSNoLmBtcjRvZ25gLS1kLy9zcw%3D%3D&vvpl=1&l=20250120111425CC832FB6CAB89AEF2D25&btag=e00098000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=198f557ee50148ad8d9fcf87c277cec0&is_play_url=1&item_id=7148609970748198190&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjUwYjI3YTYxOWU3ZDNkOTJjMDdiMzY4MzZlNzkzNTBk&source=CHALLENGE_AWEME&video_id=v12025gd0000ccqbjlrc77ubpucf1nkg']",1594,247665,864
7149209471833820462,2022-09-30,6815828271440086022,Timelapse: Hurricane Ian #hurricane #hurricaneian #timelapse #ian #florida #floridahurricane  #usa #nature #climatechange #naturaldisaster ,"['https://v45.tiktokcdn-eu.com/52057f68a9b4022319ec56783e095598/678f81bc/video/tos/maliva/tos-maliva-ve-0068c799-us/0841e91d2b8446fbb25775258b9d15b4/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=804&bt=402&cs=0&ds=6&ft=td_Lr8QLodzR12Nvvfq8eIxRWVQ.xq_45SY&mime_type=video_mp4&qs=0&rc=NTQ7PDk3NjgzNTlmaWQ3ZkBpM3NvNTc6ZmprZjMzZzczNEA0MC1eLzNhNTMxXy81MjJgYSM0L3NjcjRvYm9gLS1kMS9zcw%3D%3D&vvpl=1&l=2025012011140809F6CA913E3D8DEFC07A&btag=e0008d000', 'https://v16m.tiktokcdn-eu.com/814f854ab46ee5232b961a81be22f1ce/678f81bc/video/tos/maliva/tos-maliva-ve-0068c799-us/0841e91d2b8446fbb25775258b9d15b4/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=804&bt=402&cs=0&ds=6&ft=td_Lr8QLodzR12Nvvfq8eIxRWVQ.xq_45SY&mime_type=video_mp4&qs=0&rc=NTQ7PDk3NjgzNTlmaWQ3ZkBpM3NvNTc6ZmprZjMzZzczNEA0MC1eLzNhNTMxXy81MjJgYSM0L3NjcjRvYm9gLS1kMS9zcw%3D%3D&vvpl=1&l=2025012011140809F6CA913E3D8DEFC07A&btag=e00088000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=cc545a8f2cb6426085d36426a9083172&is_play_url=1&item_id=7149209471833820462&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjFiOWVhN2U1OWRmMjg2NzA5NjExMWM3N2EyMDgwMzI3&source=CHALLENGE_AWEME&video_id=v12044gd0000ccrhegrc77u4f2vl2p70']",23912,4097309,3307
7149420236008115457,2022-10-01,86406567985565696,They. Talk. Like. This. 🤣#nasdaily #travelvlog #world #greenland #environment #climatechange #impression #pov #uk #nz #aus ,"['https://v16m.tiktokcdn-eu.com/75c9e43b37d7f6e47fd50ae59447bfe6/678f819a/video/tos/alisg/tos-alisg-pve-0037c001/575f95f2f5944f8183da575bfa820304/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1900&bt=950&cs=0&ds=6&ft=XsFbEqT0mI2PD12exMyJ3wU-BJkhEeF~O5&mime_type=video_mp4&qs=0&rc=ZWZlO2Y1M2c1NjczPDNnO0BpajlwNTo6Zm13ZjMzODczNEAyMi42YF4zXmIxMmBjXjEzYSMybS9ycjRnY29gLS1kMS1zcw%3D%3D&vvpl=1&l=20250120111414CEB29B5B2C6C47F20DAA&btag=e000b8000', 'https://v77.tiktokcdn-eu.com/f6420e733f875ddf6aa9b9dc7771efb5/678f819a/video/tos/alisg/tos-alisg-pve-0037c001/575f95f2f5944f8183da575bfa820304/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1900&bt=950&cs=0&ds=6&ft=XsFbEqT0mI2PD12exMyJ3wU-BJkhEeF~O5&mime_type=video_mp4&qs=0&rc=ZWZlO2Y1M2c1NjczPDNnO0BpajlwNTo6Zm13ZjMzODczNEAyMi42YF4zXmIxMmBjXjEzYSMybS9ycjRnY29gLS1kMS1zcw%3D%3D&vvpl=1&l=20250120111414CEB29B5B2C6C47F20DAA&btag=e000b8000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=684da0f9c05443e2ad60a2cc981b5c5b&is_play_url=1&item_id=7149420236008115457&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmQ1YzU0NjE3NWE4NjIyYTgxNTcxYmUzMWI2NTYyOTA0&source=CHALLENGE_AWEME&video_id=v10044g50000ccrtfjjc77u7u22mp65g']",404,872610,538
7149908239491108101,2022-10-02,6890818260087505926,كيف يشرب الماء؟#وليد_سرحان #المؤسسة_الطبية_العالمية #شاي #greatarabsminds #climatechange ,"['https://v45.tiktokcdn-eu.com/d1251bb2f0c07c6b7a96733d47c1031d/678f8236/video/tos/useast2a/tos-useast2a-ve-0068c001/8879d477c86242308723247247bbfa93/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2266&bt=1133&cs=0&ds=6&ft=td_Lr8QLodzR12Nvvfq8eIxRNf8biq_45SY&mime_type=video_mp4&qs=0&rc=Z2Q2PDxmNztmOjRkZmg7O0BpanU4bTs6Zm9zZjMzNzczM0AxY2AyMDFfXjYxNTJiYmMtYSNzMi9gcjQwL3BgLS1kMTZzcw%3D%3D&vvpl=1&l=202501201114085ADD7F4E5B792BE9FC08&btag=e0009d000', 'https://v15m.tiktokcdn-eu.com/3a55782c047e1c3481fc5b2f247f1590/678f8236/video/tos/useast2a/tos-useast2a-ve-0068c001/8879d477c86242308723247247bbfa93/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2266&bt=1133&cs=0&ds=6&ft=td_Lr8QLodzR12Nvvfq8eIxRNf8biq_45SY&mime_type=video_mp4&qs=0&rc=Z2Q2PDxmNztmOjRkZmg7O0BpanU4bTs6Zm9zZjMzNzczM0AxY2AyMDFfXjYxNTJiYmMtYSNzMi9gcjQwL3BgLS1kMTZzcw%3D%3D&vvpl=1&l=202501201114085ADD7F4E5B792BE9FC08&btag=e00098000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=08f8eeec5a81479ca8b44c3959c3fa4d&is_play_url=1&item_id=7149908239491108101&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjQ2ZmM4MTUyMWM1Njc5NTM1MWMzNjdhZjVlN2IwMDVi&source=CHALLENGE_AWEME&video_id=v09044g40000ccsp2l3c77u8cj255rvg']",11207,3397104,2335
