aweme_id,cid,create_time,text,reply_comment_total
7153080462712245546,7153229993761637166,2022-10-11,check auction sites and update online posts to include other people look for him there as well. its a possibility,1
7153080462712245546,7153801396428407595,2022-10-13,someone commented on fb that he is in a wooded area by a road and that nobody has seen him that has been looking and that a trailer was close at one +,1
7153080462712245546,7154128149227651886,2022-10-14,Iâ€™m sorry to learn about the passing of rogue. Iâ€™m not sure if you have other horses but I live not too far from you and if you need to love onâ€¦,1
7153080462712245546,7159919314072650539,2022-10-29,This is really sad but he's really pretty you sure someone didn't keep him,1
7153080462712245546,7153475059322962730,2022-10-12,is there music or something that you can lay that will help him hear you if he swam with the water and is trying to locate you through the woods,1
7157615871140285742,7163676155995751173,2022-11-08,A vessel under tow has the right of way unless you were performing work which restricted your ability to maneuver,1
7147128979391139114,7148228493535642411,2022-09-28,Why did this feel like a horror movie,1
7157615871140285742,7157720983795680042,2022-10-23,Dane cook is that you,0
7157615871140285742,7157703699226067758,2022-10-23,let's see part 2,0
7157615871140285742,7168154782807687979,2022-11-20,"1.Kinda looks like the smaller boat's stationary on the end of a dock, and by the time the guys figured out they were gonna get hit, they didn't have",0
7157615871140285742,7168464484481336107,2022-11-21,Well did yâ€™all swap insurances?ğŸ˜‚,0
7157124572595244330,7157157365530346282,2022-10-22,Well that just touched my heart & made me believe in humanity again â¤ï¸,0
7157124572595244330,7157364857578373934,2022-10-22,I certainly hope those kids get to see and spend time with their new Second Grandparents- often. Nothing but love in their hearts. ğŸ¥ºğŸ¥°,0
7157124572595244330,7157164938574152491,2022-10-22,I am really speechless at the love and care that couple shared with those Children. They will never forget them thatâ€™s for sure on each side,0
7157124572595244330,7157341272089559854,2022-10-22,I want to go visit that guy!! I need a grandpa in my life. Mine passed away and he reminds me of himâ€” so tender hearted!!,0
7157615871140285742,7174711976273134342,2022-12-08,Man just bought you guys new boats.,0
7157615871140285742,7157777636176167726,2022-10-23,Yall didn't jump on the radio?,0
7154138023964265771,7154503042330166017,2022-10-15,â€œWhat did you say?â€ ğŸ˜­ğŸ˜­ğŸ˜­,0
7154138023964265771,7154138277160125230,2022-10-14,Her reaction ğŸ¥¹ğŸ¥¹ğŸ¥¹ so incredible,0
7154138023964265771,7158070661218632490,2022-10-24,"Being someone that lost everything in this hurricane as well, thank you.something like this is hard to come back from.",0
7154138023964265771,7154503474683691822,2022-10-15,you just walked THE PRANK,0
7154138023964265771,7160047377188422406,2022-10-29,Allah bless you in everything and family ğŸ™,0
7154138023964265771,7159638767069086506,2022-10-28,her silence and then â€œwhat did you say!?â€ shit broke me. ğŸ¥º youâ€™re an angel,0
7154138023964265771,7154153983266685738,2022-10-14,This is when time stopped for her for a bit because the struggle is real in this life and if this ever happens feels like a miracle I felt herfeelings,0
7154138023964265771,7175114985152135937,2022-12-09,thank you so much for changing her life,0
7154138023964265771,7175266436139238190,2022-12-09,awwğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥°ğŸ¥°,0
7154138023964265771,7416329777671947039,2024-09-19,I love the fact you just randomly go find people thatâ€™s struggling. ğŸ¥°,0
7154138023964265771,7155601160664105770,2022-10-17,"Blessings to her, It was the same for many others including me. That is truly a blessingâ£ï¸",0
7154138023964265771,7175646608402400043,2022-12-10,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,0
7154138023964265771,7170429885260710662,2022-11-26,I love when people with money and the means help others . This is life!! Love & living,0
7154138023964265771,7157083863377920814,2022-10-21,Bro imagine your that person and he says sikeeee ğŸ’€ğŸ˜­,0
7154138023964265771,7156780082766676782,2022-10-21,Fort Myers stay strong. Thank you.,0
7154138023964265771,7154171844853105450,2022-10-14,God bless you for doing this,0
7154138023964265771,7175626846969037611,2022-12-10,bless you my brother ğŸ™ ğŸ’™,0
7154138023964265771,7184970714344325930,2023-01-05,GOD Bless You All,0
7154138023964265771,7154982050533475118,2022-10-16,"thankyou for blessing us. seeing all the damage to my home is killing me and ppl like u are really helping, thanks from sw cape coral",0
7154138023964265771,7175183555491365638,2022-12-09,How can u just touch my heart from such a distance. U really are an angel sent!,0
7154138023964265771,7177858224960750382,2022-12-16,Iâ€™m speechless,0
7154138023964265771,7155264553751102251,2022-10-17,na bro i wish i could do this for people,0
7152915395798945070,7153447739535131434,2022-10-12,"this broke me down to tears , thank u ma'am for your service my dad is also a WWII vet & it's sad how the Govt. treats our veterans ğŸ¥º",0
7152915395798945070,7152917890126955307,2022-10-10,Thankyou so much for helping her ğŸ˜­,0
7152915395798945070,7153718680685282091,2022-10-12,If we all give $10 it would make a huge difference. Where can we help,0
7152915395798945070,7161416963486417707,2022-11-02,Thank you for your service ma'am. God bless ğŸ™,0
7152915395798945070,7153780958511547179,2022-10-13,She deserves a new home and to be treated with respect- And like QUEEN!,0
7152915395798945070,7153814188149097258,2022-10-13,oh my god,0
7152915395798945070,7153447326921065262,2022-10-12,O my gosh ! My heart â¤ï¸ğŸ™â¤ï¸god bless her!,0
7152915395798945070,7155477204024673066,2022-10-17,Thank yâ€™all,0
7152915395798945070,7154974492078801706,2022-10-16,Your a great man for this Iâ€™ve seen you make some videos but not like that,0
7152915395798945070,7155628035638575918,2022-10-18,How do you donate?,0
7152915395798945070,7154142005529707306,2022-10-14,God love her how sad,0
7152631252431080750,7153812675965535022,2022-10-13,Iâ€™m not sure if it will help - but Iâ€™ve done EMS forever. And on particularly nasty smelling calls - we use Vic Vapor Rub under our nose. It helps!,0
7152631252431080750,7153772427406607109,2022-10-13,Iâ€™m sorry this happenedğŸ¥º I hope you all get sorted soon ğŸ¥°,0
7152631252431080750,7154083992560157486,2022-10-13,Looks so overwhelming,0
7152915395798945070,7160839525799133995,2022-11-01,"God bless her. This is another reason I'm so disappointed with this country.....they just don't care for our veterans, our elderly. so very sad",0
7152915395798945070,7152920539247149870,2022-10-10,"Not all heroâ€™s wear capes, keep up the amazing work Charlie. Inspiration to all",0
7154500615786204459,7154755421503357698,2022-10-15,"During the hurricane in Houston, insurance adjusters would totaled cars without even seeing them. Theyâ€™re were just too many.",0
7154500615786204459,7154753598097392389,2022-10-15,"Regardless if car is running, they will have major issues down the road",0
7147742399043931438,7147796560051585838,2022-09-26,Thank you for your service!! Be safe out there!!!,0
7147742399043931438,7148483164265562926,2022-09-28,Thank you for doing what you do. â¤ï¸ğŸ’ªğŸ¼ğŸ™ğŸ¼,0
7147826662787517742,7148008941201720110,2022-09-27,I promise u Ian tryna go to that damn school house,0
7147826662787517742,7147840213145535278,2022-09-27,ongğŸ˜‚,0
7147826662787517742,7148015504589046570,2022-09-27,i still got school,0
7147826662787517742,7148620425996469038,2022-09-29,FrlğŸ˜‚ğŸ˜‚ğŸ˜‚,0
7147826662787517742,7147834445332939566,2022-09-27,I'm in Miami ğŸ˜­ğŸ˜­ it's going to hit Tampa and above,0
7152631252431080750,7157251159543071494,2022-10-22,"Itâ€™s so awful what happened, to you guys and so many others. But I love your dads positivity, in a bad situation heâ€™ll still make you smile ğŸ¤™ğŸ¼ğŸ–¤",0
7152631252431080750,7153766474572792619,2022-10-13,Feel so bad for you all. You have such positive attitudes though. Good luck with the clean up.,0
7152631252431080750,7153023555981607726,2022-10-11,You guys are so strong! Prayers!,0
7152631252431080750,7152859335969424174,2022-10-10,Does insurance help at all? Iâ€™m sending you so much love.,0
7152631252431080750,7153293336345068334,2022-10-11,"our house was off of Estero. itâ€™s completely gone now. your videos are breaking my heart, but your families optimism is so admirable. love your way ğŸ¥°",0
7152631252431080750,7163733502333600558,2022-11-08,I suggest putting wax paper between the pages of that journal to help it dry and not stick together as it dries.,0
7154500615786204459,7154961981119546158,2022-10-16,Not worth to me. Worth it to Ed bollian,0
7154500615786204459,7154916486697190190,2022-10-16,they don't make cars like they used anymore. Little bit of water in them and BOOM totaled,0
7154500615786204459,7154521489038197547,2022-10-15,the 458 ğŸ˜­,0
7154500615786204459,7154553347843621675,2022-10-15,"All I saw was â€œIn great condition, serviced monthly, donâ€™t lowball me, I know what I haveâ€",0
7155134235852950826,7155403993039356715,2022-10-17,u must be my neighbor,0
7152113064995720491,7152119254333489963,2022-10-08,You rockğŸ˜ğŸ’ª,0
7152113064995720491,7152291955804128042,2022-10-09,You are such an inspiration!! Iâ€™m glad you are OK and moving forward as best you can! Love you! ğŸ¥°ğŸ¥°,0
7152113064995720491,7152286033437246254,2022-10-09,Such a perfect outlook.ğŸ’™ğŸŒğŸ’™,0
7152113064995720491,7152128414055695147,2022-10-08,You are a warrior and so resilient!,0
7152113064995720491,7152118784018072363,2022-10-08,Sending ğŸ’–,0
7152113064995720491,7152116113185358634,2022-10-08,Iâ€™ve been thinking about you and sending you my loveğŸ’œ,0
7152113064995720491,7152253689326863150,2022-10-08,"So sorry you are going through this. 2004 I had just moved here,and from those hurricanes my bathroom and bedroom ceilings clasped.",0
7152113064995720491,7152214437452055338,2022-10-08,"Please take care of you...if you need to take time off from TikTok, we will still be here for ya when you return!!! â¤ğŸ˜˜",0
7152631252431080750,7152706520071963434,2022-10-10,the journal gave me cold chills. â™¥ï¸,0
7156331872266636587,7156395872117981998,2022-10-20,God Bless You KenğŸ¥°,0
7156331872266636587,7156337555373654826,2022-10-19,SWFL thanks you!! Thank you for spreading real brotherly love and help here in our area. xo,0
7156331872266636587,7156380785302274862,2022-10-20,Thank you ğŸ¥°,0
7156331872266636587,7156382480078766894,2022-10-20,RESPECT!! 100%!!,0
7156331872266636587,7156380451153396522,2022-10-20,239 love â¤ï¸Thank you!,0
7152113064995720491,7152116458206004014,2022-10-08,STAY STRONG ğŸ˜‡,0
7152113064995720491,7152117312146752302,2022-10-08,Love your glasses. I'm glad you are doing well ğŸ¥°.,0
7152113064995720491,7152119476934689579,2022-10-08,"As someone who's been flooded out, it's okay to grieve the loss. Ppl say ""it's just things"" & forget how hard you worked to build that life/home.",0
7152113064995720491,7152117400255038254,2022-10-08,Good morning gorgeous,0
7152113064995720491,7152116847210890027,2022-10-08,glad to hear you are healing. keep the faith. love you,0
7152113064995720491,7152156146383979310,2022-10-08,Good outlook. and thanks for the update!! Sending all the positive vibes!!,0
7152113064995720491,7152114976110904107,2022-10-08,good morning ğŸŒ,0
7152113064995720491,7152248081689232174,2022-10-08,sometimes new beginnings are a blessing ğŸ™Œ âœ¨ï¸ğŸ™,0
7152113064995720491,7152121047730570026,2022-10-08,We are wishing you sucess in this process. You deserve peace and strength...ğŸ¥°,0
7152113064995720491,7152118426887635758,2022-10-08,Blessings to you! I hope everything works out & im happy you are safe. Take care! â™¥ï¸,0
7152113064995720491,7152147954588484395,2022-10-08,"You are strong but, speaking from experience, remember your self-care. Going with the flow of life is great as long as u care for u too.",0
7152113064995720491,7152257639821656878,2022-10-08,Thank you for the update! Wishing you the best!,0
7152113064995720491,7152118835021792046,2022-10-08,"Good morning! Itâ€™s hard to get this done. Our house partially flooded, and Iâ€™m still waiting ğŸ˜©",0
7152113064995720491,7152264317295608622,2022-10-08,Stay strong! Good luck ğŸ€,0
7147128979391139114,7148228270466106154,2022-09-28,Wow. Ppl have no idea. It's going to be so bad. First responders can't save you till after it's gone. It's slow moving will be raining hard for 2 days,0
7147128979391139114,7147539129563661099,2022-09-26,Put it in gods hands ğŸ™â¤ï¸,0
7147128979391139114,7148189370653721386,2022-09-28,ITS GONNA FLOOD,0
7147128979391139114,7148102977999897386,2022-09-27,I'm in Lakeland we having a 2 day BBQ slide thru,0
7156403451516210478,7156405021570286378,2022-10-20,Interesting,0
7151185613948013867,7151190676348191530,2022-10-06,That's exactly what we need all of our elected officials doing! Well done Sheriff Marceno!,0
7151185613948013867,7151209342669226798,2022-10-06,Up here in Sarasota donation drives have begun we are bringing lots more soon!!!! We love our neighbors in SWFL!!!!!,0
7151185613948013867,7151191032124932907,2022-10-06,"Wow! Thatâ€™s amazing, god bless you all and praying for Florida. â¤ï¸ğŸ‡ºğŸ‡¸ this is the america I like to see!",0
7151185613948013867,7151435539512853291,2022-10-06,God bless everyone involved. Happy tears and chills watching this over and over. Florida Strong,0
7151185613948013867,7151188288871711534,2022-10-06,Best sheriff out there! Love from collier county ğŸ’™ğŸ–¤ğŸ’™ğŸ–¤ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,0
7152113064995720491,7152119214592082734,2022-10-08,okay sweetie it's okay to take time off for your own self we love you and understand,0
7150685798008999211,7150715440217768747,2022-10-04,for photo ops,0
7150685798008999211,7150753284784915246,2022-10-04,and Miss Nelson thank you to you and everybody for doing what you're doing God bless,0
7150685798008999211,7150698655946933038,2022-10-04,DeSatanist doesnâ€™t care about people. Heâ€™s shown that time and time again.,0
7150685798008999211,7150693317830230827,2022-10-04,vote them out,0
7156403451516210478,7156459347173393198,2022-10-20,Buy a 2 story home. Only use 2nd floor.,0
7156403451516210478,7156584215731913518,2022-10-20,"The 5,7, and 8 mill ones here are the exceptions - Undamaged houses on the market",0
7156403451516210478,7156550506113237802,2022-10-20,Im a naples realtor and this vid is WILD !!,0
7150048060478115118,7150361305919292161,2022-10-03,Devastating ğŸ¥²â¤ï¸,0
7150048060478115118,7183387894224077594,2022-12-31,Hope it recedes quicklyğŸ¥ºğŸ¥º,0
7150048060478115118,7150373791997362949,2022-10-03,Boze ğŸ˜­ğŸ˜­ğŸ™ğŸ™ğŸ˜ªğŸ˜ª,0
7150048060478115118,7182203344449225478,2022-12-28,"Meine GÃ¼te so traurig ğŸ˜¢ ich wÃ¼rde nur am heulen sein, hoffe nur das alle gesund sind ğŸ™ ich Beete fÃ¼r euch ğŸ¥°",0
7150048060478115118,7150384424432845574,2022-10-03,Quel tristesse,0
7150048060478115118,7335590450307547910,2024-02-14,Watchu know about rollin down in the deep,0
7150685798008999211,7150700391322649387,2022-10-04,"Ms. Nelson, her husband and other volunteers are such wonderful people ğŸ’–",0
7150048060478115118,7423842524554740511,2024-10-09,I am praying for you guys,0
7150048060478115118,7181422781454648070,2022-12-26,Dumnezeu sÄƒ se Ã®ndure de Ã®ntreaga omenire ğŸ™â¤ï¸,0
7150048060478115118,7150361996705235718,2022-10-03,ğŸ˜ so sad,0
7150048060478115118,7150368223148589830,2022-10-03,Ï€ÏŒÏƒÎ¿ Î»Ï…Ï€Î¬Î¼Î±Î¹,0
7150048060478115118,7150060765364421419,2022-10-03,So so sadğŸ¥º,0
7150048060478115118,7150381256289813253,2022-10-03,"oh nein, ich hoffe alle sind gesund.",0
7156766470960106798,7156970898935153450,2022-10-21,That man is the textbook definition of how someone should roll in that situation. ppl like him will put SWF on their backs and lead the comeback!!,0
7156766470960106798,7156770494611129130,2022-10-21,Your dad is not the guy I thought he was. Heâ€™s badass! He will thrive in any scenario! Lucky family to have him.,0
7156766470960106798,7156885261128844074,2022-10-21,Dadosaur is a real man! Iâ€™m so impressed how he keeps his head to the plow to rebuild for his family. You guys are blessed!ğŸ¥°,0
7156766470960106798,7156984450428404523,2022-10-21,The love between you all is so sweet ğŸ’•ğŸ¥º,0
7156766470960106798,7156769787201913646,2022-10-21,He did so much!! Your parents are the cutest!,0
7148507639553576235,7148532910860370730,2022-09-28,Praying for them,0
7148581794428816683,7149996512604373803,2022-10-02,I couldnt have stayed. Praying for all of Ft Myers,0
7148581794428816683,7152489637876744962,2022-10-09,mum i left my window down,0
7148581794428816683,7151755134477108011,2022-10-07,Sending love from tampa bay!,0
7148581794428816683,7149868712580973313,2022-10-02,praying for you stay safe,0
7148581794428816683,7149945355042620202,2022-10-02,Does anyone know where to find this song?,0
7148581794428816683,7150008163961717547,2022-10-02,Where is this? What street?,0
7149856973113003269,7150671631416853253,2022-10-04,Ian allow it,0
7149856973113003269,7150619233453179653,2022-10-04,we have the houses the big bad wolf cant blow down so we should be alright,0
7149856973113003269,7150677821954081542,2022-10-04,cnon man we aren't even as big as florida,0
7149856973113003269,7179533086669210374,2022-12-21,no difference in wheather,0
7149856973113003269,7183037711723479813,2022-12-30,Another day in the uk,0
7149856973113003269,7158416300492980998,2022-10-25,I mean we've delt with Eunice ğŸ’€âœ‹ğŸ¼,0
7149856973113003269,7150621193975350021,2022-10-04,At least we have houses that can actually withstand the storm,0
7157615871140285742,7173920794182206254,2022-12-06,So why isnâ€™t anybody on the radio,0
7156766470960106798,7156768588858000171,2022-10-21,Their love for eachother ğŸ¥ºğŸ¥ºğŸ¥°ğŸ¥°ğŸ¥°,0
7157124572595244330,7157157328750756650,2022-10-22,What a compassionate man. I am blessed by his kindness and his heart. What an amazing testimony,0
7157124572595244330,7157159582237672235,2022-10-22,Mr.Ronald is an Angel on Earth God Bless Him and his Wife!ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,0
7157124572595244330,7157144961166328622,2022-10-22,OHHHH MY SOUL ğŸ˜­ğŸ˜­ğŸ˜­ GOD BLESS YOU SIR!!! YOU GOT ME BALLING,0
7157124572595244330,7157164333881328430,2022-10-22,This story is incredible! Ronald and his wife are such amazing samaritans. May they never have another hardship for the rest of their lives.ğŸ¥°,0
7157124572595244330,7157157306306970411,2022-10-22,"Most importantly, heâ€™s got love in his home. Thatâ€™s what those kids needed more than anything.",0
7157124572595244330,7157155818803364654,2022-10-22,What a sweet man. God bless him and his wife,0
7157124572595244330,7157147378941313838,2022-10-22,What a wonderful man.,0
7157124572595244330,7157342449647436586,2022-10-22,They were delivered to your caring arms sir. This really touched my heart today....,0
7157124572595244330,7157161598385357614,2022-10-22,WOW SIR YOU ARE TRULY AN INSPIRATION AND AN AMAZING HUMAN BEING SIR! THANK YOU FOR BEING SUCH A GREAT FAMILY,0
7157124572595244330,7157183211072373550,2022-10-22,"Itâ€™s easy to forget that people this genuinely good still exist. Man, thatâ€™s some good stuff. ğŸ¥°",0
7157124572595244330,7157144637420421934,2022-10-22,God bless those kids! And many more to them for taking them in!!! ğŸ™ğŸ¼,0
7157124572595244330,7157163432727249710,2022-10-22,God Bless this couple! ğŸ™ğŸ¼ğŸ’™,0
7157124572595244330,7158998129011180334,2022-10-27,Does Ronald need more grand babies to just stop by to hang?! I would love to visit this sweet man!,0
7157124572595244330,7157165864908194606,2022-10-22,I'm in tears. What an amazing man! God Bless him and his wife! This needs to go viral!,0
7157124572595244330,7158936062517592878,2022-10-26,We live here in Lee county and would like to help. Bless you for your kindness. Can we bring the kids anything??,0
7157124572595244330,7157155510759490346,2022-10-22,god bless your heart,0
7157124572595244330,7157243751584547627,2022-10-22,Weâ€™re currently in Fort Myers. ThisğŸ¥º,0
7157124572595244330,7157163304121926446,2022-10-22,Help this man he is just wonderful and how he loves the boys already. Hope it all works outğŸ¥°,0
7157124572595244330,7157452381259596587,2022-10-22,"Ok, this is my grandpa now, I just love this fella so much!! The biggest sweetest heart I've ever seen!! I'm adopting him!! ğŸ¥°",0
7157124572595244330,7157153632685687598,2022-10-22,Thatâ€™s a miracle. â™¥ï¸,0
7146891037787835694,7146976940393382699,2022-09-24,hell yeah ğŸ˜,0
7157615871140285742,7157722167223698218,2022-10-23,"Yo, yo, What did Ethan say when you called him?",0
7146891037787835694,7146993344619332398,2022-09-24,this will never get old!!! love it,0
