,node_id,word,frequency,community
0,0,hate,17,2
1,1,government,28,2
2,2,electric,14,2
3,3,car,80,2
4,4,never,56,0
5,5,believe,31,5
6,6,cycle,29,3
7,7,effect,25,7
8,8,as,32,4
9,9,much,82,0
10,10,start,58,0
11,11,care,24,2
12,12,too,66,2
13,13,pas,22,1
14,14,solution,19,1
15,15,il,59,1
16,16,fait,15,1
17,17,bro,70,2
18,18,far,24,0
19,19,deep,11,0
20,20,end,55,0
21,21,capitalism,17,4
22,22,yet,16,0
23,23,sell,16,4
24,24,soon,15,0
25,25,air,28,5
26,26,unfortunately,10,0
27,27,money,43,0
28,28,put,43,0
29,29,trash,13,2
30,30,space,26,0
31,31,matter,16,2
32,32,mother,11,3
33,33,bad,67,0
34,34,seem,16,0
35,35,own,18,0
36,36,top,12,0
37,37,feel,48,0
38,38,%,40,2
39,39,bit,13,2
40,40,one,31,0
41,41,leave,34,0
42,42,para,42,1
43,43,nos,16,1
44,44,con,32,1
45,45,la,72,1
46,46,de,93,1
47,47,â€™m,75,0
48,48,learn,19,0
49,49,school,25,2
50,50,teacher,27,2
51,51,gas,31,2
52,52,well,48,0
53,53,send,21,5
54,54,point,33,0
55,55,Earth,15,0
56,56,way,54,0
57,57,look,56,3
58,58,como,20,1
59,59,del,32,1
60,60,play,23,3
61,61,earth,67,0
62,62,Musk,14,1
63,63,only,79,4
64,64,actually,40,0
65,65,experience,13,0
66,66,los,30,1
67,67,en,15,1
68,68,mÃ¡s,18,1
69,69,buy,25,3
70,70,die,41,0
71,71,wonder,15,3
72,72,tell,53,0
73,73,UN,10,0
74,74,most,36,3
75,75,wrong,13,0
76,76,day,47,0
77,77,come,57,0
78,78,stay,16,0
79,79,Elon,16,1
80,80,un,54,1
81,81,life,19,0
82,82,lol,34,5
83,83,also,74,4
84,84,cost,12,4
85,85,less,28,4
86,86,sense,17,0
87,87,se,32,1
88,88,o,33,1
89,89,Dios,24,1
90,90,hay,13,1
91,91,gente,14,1
92,92,sin,12,1
93,93,eat,32,0
94,94,steak,12,0
95,95,probably,17,0
96,96,cause,32,0
97,97,supply,11,0
98,98,help,33,0
99,99,flower,35,3
100,100,happen,90,0
101,101,full,19,0
102,102,run,33,2
103,103,allow,13,2
104,104,even,63,0
105,105,ever,39,0
106,106,save,41,0
107,107,idea,21,3
108,108,try,62,3
109,109,drink,11,2
110,110,water,57,2
111,111,eventually,10,0
112,112,move,20,0
113,113,fact,25,0
114,114,understand,24,0
115,115,want,75,3
116,116,take,66,0
117,117,world,62,0
118,118,true,49,0
119,119,degree,24,0
120,120,be,70,0
121,121,snow,36,0
122,122,ğŸ’€,48,2
123,123,especially,10,0
124,124,away,16,2
125,125,good,92,2
126,126,name,24,2
127,127,porque,14,1
128,128,solo,19,1
129,129,su,15,1
130,130,let,45,0
131,131,fuel,18,2
132,132,become,18,0
133,133,va,17,1
134,134,Florida,30,0
135,135,las,15,1
136,136,mar,11,1
137,137,por,39,1
138,138,nada,23,1
139,139,long,23,3
140,140,call,26,0
141,141,next,24,0
142,142,stop,36,0
143,143,hear,30,0
144,144,due,11,4
145,145,old,13,0
146,146,real,59,0
147,147,pay,16,2
148,148,show,35,4
149,149,man,46,5
150,150,pollute,20,0
151,151,environment,15,2
152,152,ğŸ’ª,14,8
153,153,qui,16,1
154,154,sur,12,1
155,155,et,14,1
156,156,pour,10,1
157,157,y,93,1
158,158,scare,10,3
159,159,todo,29,1
160,160,mundo,11,1
161,161,cosa,10,1
162,162,estÃ¡,18,1
163,163,reason,27,3
164,164,es,18,1
165,165,exist,11,2
166,166,rate,11,2
167,167,ask,26,0
168,168,rain,23,0
169,169,God,23,0
170,170,really,37,0
171,171,funny,19,0
172,172,sound,18,0
173,173,read,22,0
174,174,friend,17,5
175,175,stand,14,8
176,176,Palestine,10,8
177,177,â¤,55,8
178,178,ğŸ‡µ,14,8
179,179,ğŸ‡¸,12,8
180,180,there,59,0
181,181,week,32,0
182,182,last,66,0
183,183,dead,19,2
184,184,beach,10,2
185,185,sad,21,0
186,186,pollution,16,2
187,187,clock,30,0
188,188,hit,14,0
189,189,whole,29,0
190,190,cool,30,3
191,191,thing,66,0
192,192,van,10,0
193,193,ser,11,1
194,194,una,32,1
195,195,La,11,1
196,196,listen,13,0
197,197,talk,46,0
198,198,absolutely,33,0
199,199,amazing,34,0
200,200,give,39,0
201,201,child,12,0
202,202,hold,12,2
203,203,ğŸ˜³,22,6
204,204,word,18,0
205,205,destroy,11,0
206,206,human,32,0
207,207,lo,65,1
208,208,ğŸ˜,13,7
209,209,rich,35,0
210,210,use,75,5
211,211,asÃ­,10,1
212,212,q,30,1
213,213,ni,12,1
214,214,al,17,1
215,215,ğŸ˜,25,1
216,216,high,21,0
217,217,great,38,2
218,218,already,34,2
219,219,clean,22,2
220,220,here,63,0
221,221,up,14,0
222,222,guy,34,2
223,223,many,49,5
224,224,country,52,0
225,225,post,10,2
226,226,though,17,3
227,227,non,35,1
228,228,mais,18,1
229,229,c'est,17,1
230,230,une,11,1
231,231,microplastic,10,0
232,232,comment,21,1
233,233,low,12,0
234,234,ğŸ˜,39,1
235,235,fail,14,3
236,236,first,39,0
237,237,tired,10,0
238,238,predict,12,0
239,239,hopefully,12,0
240,240,keep,37,2
241,241,ppl,14,8
242,242,heart,11,2
243,243,plastic,25,0
244,244,single,10,0
245,245,other,57,0
246,246,then,71,0
247,247,â˜¹,10,0
248,248,ğŸ¤£,56,6
249,249,turn,10,0
250,250,company,27,2
251,251,produce,25,2
252,252,literally,40,0
253,253,micro,10,0
254,254,ce,11,1
255,255,Ã ,19,1
256,256,sa,47,7
257,257,je,20,1
258,258,ne,18,1
259,259,again,21,0
260,260,ya,15,6
261,261,vote,15,0
262,262,science,24,4
263,263,si,45,1
264,264,ğŸ˜”,23,1
265,265,ğŸ˜‚,37,6
266,266,m,29,2
267,267,po,12,7
268,268,mean,33,3
269,269,mi,16,1
270,270,te,14,1
271,271,scared,13,2
272,272,wait,44,4
273,273,before,17,0
274,274,power,21,2
275,275,very,35,0
276,276,live,89,0
277,277,that,13,0
278,278,cold,29,0
279,279,anymore,12,0
280,280,always,60,3
281,281,future,22,2
282,282,kid,28,2
283,283,still,65,2
284,284,new,22,2
285,285,win,11,2
286,286,state,12,2
287,287,happy,20,0
288,288,sleep,11,5
289,289,big,57,0
290,290,back,34,0
291,291,Ã§a,12,1
292,292,know,98,5
293,293,ago,25,0
294,294,movie,13,0
295,295,project,15,3
296,296,ğŸ‘¹,12,1
297,297,info,12,7
298,298,kind,15,3
299,299,smart,13,4
300,300,house,54,3
301,301,hope,33,0
302,302,build,27,3
303,303,imagine,19,3
304,304,current,15,0
305,305,huge,13,0
306,306,attention,10,2
307,307,laugh,10,0
308,308,hard,35,0
309,309,super,14,0
310,310,game,17,2
311,311,mile,12,5
312,312,stuff,15,2
313,313,lose,19,5
314,314,â€™re,30,2
315,315,bless,14,0
316,316,woman,10,0
317,317,family,11,0
318,318,tiene,10,1
319,319,le,25,1
320,320,control,12,0
321,321,esto,11,1
322,322,s,19,2
323,323,exactly,13,0
324,324,base,42,0
325,325,explain,30,4
326,326,issue,14,0
327,327,e,68,1
328,328,bc,26,3
329,329,kinda,13,0
330,330,summer,23,0
331,331,now,75,0
332,332,serious,10,0
333,333,throw,11,5
334,334,road,13,2
335,335,major,12,0
336,336,slide,12,4
337,337,bug,38,3
338,338,right,47,2
339,339,pick,10,2
340,340,forest,15,3
341,341,once,12,0
342,342,pretty,20,3
343,343,cut,31,3
344,344,dry,11,0
345,345,level,16,0
346,346,bring,16,2
347,347,account,11,0
348,348,grow,45,3
349,349,ğŸ˜,36,5
350,350,sure,18,2
351,351,early,11,0
352,352,speak,12,0
353,353,job,15,0
354,354,melt,14,4
355,355,hot,33,0
356,356,find,29,0
357,357,ğŸ»,40,5
358,358,problem,36,0
359,359,history,10,4
360,360,book,20,0
361,361,face,11,2
362,362,truth,13,4
363,363,tree,71,3
364,364,few,24,4
365,365,polar,10,0
366,366,bear,12,0
367,367,ver,10,1
368,368,di,60,1
369,369,pero,27,1
370,370,hacer,16,1
371,371,fan,11,1
372,372,watch,27,0
373,373,about,11,0
374,374,dad,15,3
375,375,question,13,0
376,376,lot,28,0
377,377,ğŸ˜…,37,0
378,378,ice,47,4
379,379,age,31,4
380,380,argument,11,3
381,381,corporation,30,0
382,382,nuclear,20,2
383,383,che,53,1
384,384,idk,14,3
385,385,like,29,3
386,386,maybe,10,0
387,387,oil,23,2
388,388,little,11,2
389,389,side,25,4
390,390,natural,26,3
391,391,sigh,10,0
392,392,fun,10,0
393,393,close,11,0
394,394,compare,14,0
395,395,contribute,13,4
396,396,amount,16,0
397,397,u,14,0
398,398,Ã¨,26,1
399,399,ci,15,1
400,400,grazie,15,1
401,401,beautiful,14,0
402,402,grass,20,3
403,403,mention,11,0
404,404,energy,31,2
405,405,plan,14,2
406,406,poor,20,0
407,407,protect,12,2
408,408,global,32,0
409,409,warming,22,0
410,410,sono,27,1
411,411,da,16,1
412,412,terra,12,1
413,413,gli,11,1
414,414,system,12,2
415,415,PLN,17,6
416,416,bisa,16,6
417,417,enough,16,2
418,418,lawn,34,3
419,419,crazy,17,0
420,420,weather,36,3
421,421,plant,39,3
422,422,city,29,0
423,423,ocean,23,0
424,424,bee,10,3
425,425,all,24,3
426,426,place,25,3
427,427,eu,22,1
428,428,instead,22,3
429,429,flood,17,2
430,430,aku,12,6
431,431,ğŸ˜©,18,3
432,432,garden,14,3
433,433,Europe,18,0
434,434,warm,12,3
435,435,kita,12,6
436,436,South,11,0
437,437,âœ¨,14,0
438,438,winter,36,0
439,439,UK,25,0
440,440,ğŸ¥¶,12,8
441,441,billionaire,16,0
442,442,krisis,10,6
443,443,pangan,15,6
444,444,season,10,0
445,445,saber,10,1
446,446,vida,10,1
447,447,planet,39,0
448,448,wish,14,0
449,449,everywhere,12,0
450,450,mas,13,1
451,451,fast,21,0
452,452,yo,17,1
453,453,clima,11,1
454,454,cambiamento,17,1
455,455,sempre,13,1
456,456,anche,11,1
457,457,c,11,1
458,458,today,30,0
459,459,night,10,5
460,460,cry,16,0
461,461,dan,25,6
462,462,waste,18,2
463,463,video,48,1
464,464,survive,13,0
465,465,map,11,3
466,466,research,29,2
467,467,blame,12,2
468,468,carbon,24,2
469,469,emission,20,2
470,470,ko,23,7
471,471,edit,24,1
472,472,sea,18,1
473,473,lifetime,10,4
474,474,ada,17,6
475,475,eso,14,1
476,476,release,16,2
477,477,news,15,2
478,478,ready,12,0
479,479,ma,30,1
480,480,luck,10,0
481,481,AC,10,2
482,482,create,13,0
483,483,line,12,0
484,484,fire,15,6
485,485,temperature,14,0
486,486,ng,37,7
487,487,mga,19,7
488,488,yang,12,6
489,489,student,13,0
490,490,mind,10,0
491,491,share,31,6
492,492,light,12,0
493,493,â€,13,3
494,494,â™‚,11,3
495,495,heat,38,0
496,496,open,17,2
497,497,CO2,10,2
498,498,green,19,2
499,499,ğŸ™„,13,0
500,500,able,15,6
501,501,ke,11,6
502,502,dei,11,1
503,503,New,13,0
504,504,favorite,13,2
505,505,honestly,13,3
506,506,yard,16,3
507,507,California,14,0
508,508,ang,47,7
509,509,pa,11,7
510,510,normal,14,3
511,511,part,32,0
512,512,death,10,0
513,513,record,11,4
514,514,sorry,10,0
515,515,wind,10,0
516,516,same,33,0
517,517,latitude,10,0
518,518,response,11,0
519,519,miss,14,0
520,520,co2,14,2
521,521,ğŸ‘,87,5
522,522,almost,13,2
523,523,sit,10,2
524,524,nice,15,3
525,525,ğŸ˜«,12,3
526,526,accurate,10,0
527,527,joke,15,3
528,528,finally,13,0
529,529,class,11,5
530,530,email,16,5
531,531,ğŸ’™,10,5
532,532,ğŸ’¯,26,0
533,533,tho,13,0
534,534,letter,12,5
535,535,break,12,0
536,536,home,23,5
537,537,ğŸ¥º,30,1
538,538,ğŸ”¥,34,6
539,539,remember,13,0
540,540,Canada,11,0
541,541,ğŸ˜¡,14,1
542,542,brilliant,12,0
543,543,boost,18,7
544,544,â™¥,11,7
545,545,suppose,11,0
546,546,lang,12,7
547,547,god,14,2
548,548,average,12,0
549,549,concern,12,0
550,550,yg,17,6
551,551,wake,17,5
552,552,tidak,10,6
553,553,song,28,2
554,554,river,12,0
555,555,ğŸ’”,12,1
556,556,awesome,12,0
557,557,uma,11,1
558,558,western,11,4
559,559,ğŸ˜¢,19,1
560,560,climatico,14,1
561,561,das,12,1
562,562,â™€,13,3
563,563,solar,22,4
564,564,panel,11,4
565,565,yan,12,7
566,566,Ã©,10,1
567,567,dome,16,0
568,568,Texas,10,0
569,569,person,14,0
570,570,final,16,1
571,571,York,11,1
572,572,out,10,0
573,573,Pakistan,10,0
574,574,small,10,3
575,575,BC,10,2
576,576,Deus,10,1
577,577,ğŸ‘Œ,10,8
578,578,Cruciani,11,5
579,579,UAE,10,0
