aweme_id,cid,create_time,text,reply_comment_total
7159681803257662762,7165592362470540078,2022-11-13,WE LOVE YOU!!! 🥰🥰🥰,0
7159681803257662762,7204093113290736390,2023-02-25,I live in the UK! I believe you should run for president. I’ve been watching you embarrass so many executives etc! You need to do it!!,0
7156301698414284037,7156421785504072490,2022-10-20,she slayed honestly,0
7159681803257662762,7165686722095760170,2022-11-14,"Katie, you are such an inspiration. Thank you. Thank you. Thank you!!!",0
7159681803257662762,7170007142870909739,2022-11-25,"Katie, I support you 100%. Thank you for punching people with the truth. You’re a really hero!",0
7155879504114715910,7184920539064075013,2023-01-04,your sarcasm realy finishes me🤣🤣🤣🤣😭😭😭I don't understand why people think Africa is not like any other continent😑,0
7156301698414284037,7156377316254286638,2022-10-19,PREECH!!,0
7159681803257662762,7165585145821479723,2022-11-13,Exactly! 💚💚💚💚,0
7156301698414284037,7183773816299717381,2023-01-01,vandilism protests arent neccesary talk to the right people,0
7156301698414284037,7156370230661956398,2022-10-19,Shes slay honestly,0
7155879504114715910,7188983019968496390,2023-01-15,"personally, for me, nothing makes me happy",0
7156301698414284037,7156416774317572906,2022-10-20,But is she gonna talk about the leader of Just Stop Oil? Like they’re not filing as many people as they think,0
7159681803257662762,7165712089562301230,2022-11-14,Gotta be the chisel tip. They def don’t get it.,0
7155879504114715910,7186217398420407045,2023-01-08,I love how you broke the illusion of these videos to preach the message of what true happiness is and Amen sister its not the fancy stuff it's people,0
7156301698414284037,7156305253117559554,2022-10-19,I like how she got the entire world to hate her and her cause even more than they did before the stunt,0
7155879504114715910,7253460095454216987,2023-07-08,thata true but the most thruth on. this video is yoyr beauty omg 🥰🥰,0
7155879504114715910,7172509334134620971,2022-12-02,Well said!,0
7156301698414284037,7186720384115835654,2023-01-09,💀,0
7155879504114715910,7221940732247016198,2023-04-14,awww! 🥹❤️,0
7155879504114715910,7166974802489852714,2022-11-17,I thought you would have to go to Wakanda to get fancy stuff 😂,0
7159681803257662762,7180719662207566598,2022-12-24,"Thank you, Katie. We appreciate you so much ♥️",0
7155879504114715910,7175263478814376710,2022-12-09,why do some of you guys think Africa is a poor country...,0
7159681803257662762,7166433834988225323,2022-11-16,thank you for actually doing what you're there to do. we're proud to have you represent us.,0
7155879504114715910,7185516322633548549,2023-01-06,love ur hair girlll ✨👑✨😩👍,0
7158627404683054382,7158829114615661358,2022-10-26,please never stop fighting for us! you are what government is SUPPOSED to be! 😁,0
7159681803257662762,7165762311953924910,2022-11-14,"The Crayola whiteboard markers are absolutely my favorite.Also, you’re rad.Keep up the good fight.",0
7157857554817748230,7165114306778104581,2022-11-12,perfect 🥰,0
7157913634226654466,7158848110218691333,2022-10-26,Again?,0
7157913634226654466,7176269982711071494,2022-12-12,What did the painter do 😂,0
7157913634226654466,7158815128028185350,2022-10-26,Did they expect someone to go “Yeah this potato just changed my mind bruh vandalism is so powerful”,0
7143623069284748550,7250927971576939291,2023-07-01,I love meat ❤️‍🩹,0
7156549294097435909,7156630720679641861,2022-10-20,Human❤️,0
7156549294097435909,7156615033580503813,2022-10-20,io l'ho vista in Islanda ed è effettivamente una cosa incredibile,0
7156549294097435909,7156592712798716678,2022-10-20,piacere aurora,0
7156549294097435909,7157281987819782918,2022-10-22,Che sogno,0
7156922485236157701,7156940599903699717,2022-10-21,in romania esistono da 60 anni😂,0
7157913634226654466,7157971151616033578,2022-10-24,it’s not mashed potatoes it’s actually cream of potato soup but ok,0
7157913634226654466,7158797226708353798,2022-10-26,"""Hallo🧍‍♂️""",0
7157913634226654466,7158668231807648518,2022-10-26,Let the glue dry then pull it off 😀,0
7157857554817748230,7165810510124892929,2022-11-14,اللهم صل وسلم على نبينا محمد,0
7157857554817748230,7164250061009453830,2022-11-10,د. ردد.,0
7159681803257662762,7165650612745765675,2022-11-13,"Brown gets looked over, but it runs a bit warmer than black. Purple and brown 4eva.",0
7157857554817748230,7165838560758792965,2022-11-14,من ناحية طاقة واستهلاك طاقة ف نحنا بسوريا اكثر ناس عم توفر طاقة لانو اساسا ماعم نشوف الكهربا 😂😂,0
7157857554817748230,7164250526824301318,2022-11-10,ً.,0
7157857554817748230,7165020070863192838,2022-11-12,تمام,0
7157857554817748230,7165182316552831745,2022-11-12,حرفياً,0
7157857554817748230,7163607298711503621,2022-11-08,ءءء ءء ءءءء. ءءءء,0
7157857554817748230,7164852500058473217,2022-11-11,خ ان خمننن,0
7157857554817748230,7164250126931231493,2022-11-10,طًذً,0
7157857554817748230,7165104925994304258,2022-11-12,التغير المناخي خرافه. هذي دورات مناخيه.. هي حيلة سياسيه واقتصاديه,0
7157857554817748230,7164249939996295942,2022-11-10,ذ. و. وُ.,0
7156922485236157701,7157217208543462149,2022-10-22,"Per “trasporto pubblico” si intende l’intero servizio, non un singolo autobus ⚡️",0
7157857554817748230,7165538702151336706,2022-11-13,من كثر الجوع عبالي يقول التغيرات الملوخيه,0
7157857554817748230,7164886805057045254,2022-11-11,تم,0
7157857554817748230,7163808355127247618,2022-11-09,ف,0
7157913634226654466,7158840375825187589,2022-10-26,fam there is glass over it,0
7143623069284748550,7143739748390929198,2022-09-15,Red wolves?,0
7157913634226654466,7158872241073390342,2022-10-26,But like why does it have to be such a expensive piece of history?,0
7157913634226654466,7158848008980038406,2022-10-26,"they said ""some people are starving"" while they throwd a half a kg of mashed potatos on a picture",0
7159681803257662762,7165572790292038442,2022-11-13,Love you Katie,0
7159681803257662762,7159684097419248430,2022-10-28,Queen!,0
7159681803257662762,7159700243544900394,2022-10-28,22 year teacher. You are correct,0
7158627404683054382,7158922515031655211,2022-10-26,Katie is everything!!! I want her to run every part of the country !!!,0
7158627404683054382,7158838520888345390,2022-10-26,💯,0
7158627404683054382,7158968726276490030,2022-10-26,Queen,0
7156301698414284037,7156406545013523246,2022-10-20,From the beginning I didn’t get why everyone was so mad,0
7156301698414284037,7162468060800058117,2022-11-05,Ist Haarfärbemittel nicht auch umweltunfreundlich 😁?,0
7158627404683054382,7158872688323412779,2022-10-26,U are such an icon,0
7156301698414284037,7158018812728886021,2022-10-24,We need Creative Society to survive as humanity,0
7158627404683054382,7158876145067295530,2022-10-26,THANK YOU FOR STANDING UP TO THESE GREEDY CORPORATIONS!,0
7158627404683054382,7158682019361620778,2022-10-26,It’s like when the tobacco companies knew their product was deadly and lied. How people don’t see the parallels is beyond me.,0
7158627404683054382,7158639924299678507,2022-10-26,Please run for President!!!!,0
7158627404683054382,7158691495855473451,2022-10-26,For the love of god please run for president,0
7157857554817748230,7163961653796897541,2022-11-09,-ظ,0
7158627404683054382,7158812062362977070,2022-10-26,So you’re running in 24 right?,0
7158627404683054382,7158633539033776938,2022-10-26,love u Katie,0
7158627404683054382,7158698630512476971,2022-10-26,Please run for President,0
7158627404683054382,7158635819862934315,2022-10-26,Porter for PRESIDENT,0
7158627404683054382,7158634316211176238,2022-10-26,Queen 🥰,0
7156549294097435909,7156596297839051526,2022-10-20,Uno dei miei sogni,0
7156549294097435909,7160228213758067462,2022-10-30,Confermo... raga è indescrivibile,0
7156549294097435909,7169243028049527558,2022-11-23,Grande Nic❤️,0
7158627404683054382,7158719830089384750,2022-10-26,THANK U FOR THE INFORMATION!,0
7158627404683054382,7158662143547523886,2022-10-26,this woman! 🥰,0
7143344050417077509,7143998872552669954,2022-09-16,evde yalnız kalınca ailemin düşündüğü,0
7157913634226654466,7157916594953110277,2022-10-24,They know the oil in the paint is not derived from fossil fuels right?,0
7157913634226654466,7157972006846415658,2022-10-24,Again 💀,0
7146900341810810139,7292371674716275488,2023-10-21,I agree with you 🥰🥰🥰🥰,0
7155879504114715910,7239965537860813570,2023-06-02,"Life can be sad and lonely in there “fancy stuff” world. They can barely greet each other. Husband is headed to work, wife is coming back home.",0
7144573582440484122,7174065243781382938,2022-12-06,สุดยอดครับ,0
7149420236008115457,7149664687247688454,2022-10-01,Whyyyyy do they always open their arms like that! On the top of some historic elevated site.,0
7149420236008115457,7149430312040088322,2022-10-01,u sound like yes theory,0
7149420236008115457,7149421080628511490,2022-10-01,bro got it perfect,0
7149420236008115457,7149421668955456258,2022-10-01,It’s the pauses for me😭,0
7149420236008115457,7149421090179056385,2022-10-01,so true bae so true,0
7149420236008115457,7149501876928414469,2022-10-01,this guy don't miss,0
7149420236008115457,7149604355074818821,2022-10-01,NAS daily and Drew Binsky:,0
7144573582440484122,7456992841995666177,2025-01-07,ปีนนนน,0
7144573582440484122,7144610498134098715,2022-09-18,สุดยอดมากเลยค่ะคำพูดเยี่ยมมาก.👍👍💙,0
7143962475757604101,7144253521326801670,2022-09-17,"grazie fra per sostegno,sono delle Marche",0
7144573582440484122,7177758540294914843,2022-12-16,ฟังเสียงนึกว่า “มาริโอ้โจ๊ก” 😅😅,0
7144573582440484122,7176094930879529754,2022-12-12,รางวัดใหม่,0
7148609970748198190,7148628021202289454,2022-09-29,Do every time the us govt was going to impose martial law,0
7148609970748198190,7148827181928956718,2022-09-29,Like we're obsessed or something,0
7148609970748198190,7148924970197975851,2022-09-29,"Hey, you know doomsday predictions are really picking up the pace. I think that means the world is going to end this year.",0
7148609970748198190,7148767892789379886,2022-09-29,Yep... every damn year!!,0
7144573582440484122,7177781435499365147,2022-12-16,พีพูดได้ใจผมเลย,0
7144904794828737838,7145113303181263621,2022-09-19,Literally said Portugal. The US needs to teach better.,0
7149420236008115457,7149852342648341250,2022-10-02,But what happened bro? How'd it all change 🤔,0
7149420236008115457,7149448955336033025,2022-10-01,OMG NAS DAILY,0
7149420236008115457,7149460523187634946,2022-10-01,I used to think you live in Australia but you live in WELLINGTON,0
7149420236008115457,7149423764188218158,2022-10-01,Nas daily 😂,0
7149908239491108101,7167878769183802113,2022-11-19,اللهم صل عل محمد وال محمد,0
7149908239491108101,7249077658834207496,2023-06-26,صلى.على.سيدنا.محمد,0
7149908239491108101,7164591281950311173,2022-11-11,عليه الصلاة والسلام صدق رسول الله عليه الصلاة والسلام تيمن و اشرب جالس و على ثلاث أجزاء.,0
7149908239491108101,7177489709798146821,2022-12-15,احسنت,0
7149420236008115457,7149631059762643713,2022-10-01,Bro got it perfectly,0
7149420236008115457,7149468894359454470,2022-10-01,It’s always that music outta nowhere,0
7149420236008115457,7163977250265514754,2022-11-09,and that's 1 minute guys see u next time,0
7149420236008115457,7149427523348546310,2022-10-01,They’re so extra for no reason😭,0
7149420236008115457,7149492073765995266,2022-10-01,Yes theory,0
7149420236008115457,7149421895204029189,2022-10-01,"walk away and ""forgetting"" your camera",0
7149420236008115457,7149557965921043205,2022-10-01,Nas daily,0
7149420236008115457,7149424285659251458,2022-10-01,Me watching YouTube at 3am,0
7149420236008115457,7149472866870084353,2022-10-01,This is giving NAS daily vibes. Really loves travelling but is so critical of some countries he doesn’t thoroughly do enough research on,0
7149420236008115457,7149703838172594945,2022-10-02,😂😂😂,0
7149420236008115457,7149421512369685249,2022-10-01,that's 1 minute,0
7149420236008115457,7149604959624790826,2022-10-01,yes theory and drew binsky they’re goated,0
7149420236008115457,7149479233663501058,2022-10-01,That's one minute see you tomorrow,0
7148436887957540102,7158460878013743877,2022-10-25,can i speak the to manager? my illusion of choice is not working!,0
7148436887957540102,7149924117150565125,2022-10-02,Como amo la sección ✨cap1talism✨ 😂😂😂,0
7148436887957540102,7148495367071318827,2022-09-28,"Your videos bring me so much joy! While you use humor to address this, it’s so validating to see that I’m not the only one that thinks these things!",0
7147746563689893126,7148806445580452651,2022-09-29,and big companies they don't even change their bottling process,0
7147746563689893126,7150089891128607494,2022-10-03,humanity made mistakes so bad we have to devolve fr,0
7147746563689893126,7149060100111270699,2022-09-30,"I'll just eat it, I'm already full of them",0
7147746563689893126,7148801601455719174,2022-09-29,@ Ted Kaczynski,0
7147746563689893126,7154562643263783685,2022-10-15,Strange part is how did it end up there,0
7147746563689893126,7149558325401928453,2022-10-01,yeah we ain’t living past 60😂,0
7147746563689893126,7152270665659663110,2022-10-08,we live in a plastig world,0
7147746563689893126,7149802225634640646,2022-10-02,We are doomed,0
7147746563689893126,7155105926432424750,2022-10-16,And people tell me that my diesel truck is the problem😂,0
7147314461160819995,7147502287015101210,2022-09-26,#notokaliwadam🥺,0
7147314461160819995,7438191616244761362,2024-11-17,Thank you Sierra Madre for saving me for typhoons and wind thank you so much Sierra Madre🥲🥲🥲🥺🥺🥺,0
7147314461160819995,7147519846720406298,2022-09-26,i fell in love with sierra madre pls lets not hurt her lets save her,0
7147314461160819995,7147556829978166043,2022-09-26,we need to protect sierra Madre like what she did last night 🥺🙏,0
7147314461160819995,7147572350945772315,2022-09-26,that's why i always tell my pupils that Sierra Madre is important during anyong-lupa lessons hope they see its importance and they would appreciate it,0
7146900341810810139,7341280235231380232,2024-03-01,🔃🔃🔃👍👍👍,0
7146900341810810139,7259943588682564358,2023-07-26,ชอบกินหลังเที่ยงหมือนกันค้า,0
7146900341810810139,7259256460256133890,2023-07-24,🥰,0
7146900341810810139,7188928134757024539,2023-01-15,อาม่าทานมืัอเดียวและมื้อแรกตอนสี่โมงเย็นค่ะ,0
7147746563689893126,7152237560361272070,2022-10-08,that’s normal when u live in a system that needs record profits to survive,0
7145640089220222254,7145666298742915883,2022-09-21,Being both Puerto Rican and Mexican my heart is breaking.,0
7148436887957540102,7163070865072030469,2022-11-07,автор гений,0
7148436887957540102,7148952056534909723,2022-09-29,this is so deep.,0
7148436887957540102,7148466588826567430,2022-09-28,you are such a beautiful human being lelo lole lole 🥰,0
7148436887957540102,7163652330745824006,2022-11-08,this is so genius i dont know if i want to laugh or cry,0
7148436887957540102,7148975553781318401,2022-09-30,I’m sold,0
7148436887957540102,7148439390246421254,2022-09-28,This tiktok is excellent,0
7148436887957540102,7148865231401206533,2022-09-29,✨ The illusion of choice ✨,0
7148436887957540102,7151124611051045637,2022-10-05,ZE ILLUIZION OF CHOIX,0
7148436887957540102,7148796265152709381,2022-09-29,you're the best! 😁,0
7148436887957540102,7153005389146161926,2022-10-10,So true man 😳,0
7148436887957540102,7148614658822832902,2022-09-29,The intelligence in this post is 💯💯,0
7148436887957540102,7149924402086921006,2022-10-02,😂 it’s funny cause it’s tru .,0
7148436887957540102,7148486712481415941,2022-09-28,that's true when I was a kid I used to want want the world ti be a better place now as an adult I just want to be more and more rich😂😂😂😂,0
7148436887957540102,7148446673861018374,2022-09-28,not the tag to Greenpeace 💀,0
7148436887957540102,7148638497209352966,2022-09-29,me encantó,0
7148436887957540102,7155822837708931846,2022-10-18,"Estoy suscrita, pero dé muy mala gana 🥲",0
7148436887957540102,7148439516537094918,2022-09-28,🚨✨Escandalo✨🚨,0
7148436887957540102,7154063041302922030,2022-10-13,No lies were told in this video 😔,0
7148436887957540102,7148562666914759430,2022-09-28,Perfect 😂,0
7149908239491108101,7242784535211950853,2023-06-09,دكتور مرات متنزل المي ابد من ابلع حبايا الغدة الصبح مااعرف شاسوي,0
7149908239491108101,7173556170417980166,2022-12-05,والله دكتور اني عندي ارتجاع المرء,0
7149908239491108101,7173421185925382917,2022-12-04,وصية الرسول اشرب الماء وانت جالس وعلى دفعات ( صلى الله عليه وسلم ) او كما قال رسول الله محمد صل الله عليه وسلم 😌,0
7155163691657350405,7155406893682819845,2022-10-17,Her voice sounds like Liz,0
7155163691657350405,7389974785206272801,2024-07-10,Minimal damage is not no damage,0
7155163691657350405,7156538245433099014,2022-10-20,I am an artist and fully support their action. It’s their future they are fighting for.,0
7143962475757604101,7144053887154373381,2022-09-16,io sono della marche ma nel mio paesino è quasi tutto in salita o in discesa quindi non c'è stata un allagamento,0
7143962475757604101,7144072979508822790,2022-09-16,forza marche semo la regiò più belle del mondo non mullamo adè forza ancona e forza marche⚪🔴⚪🔴💪,0
7143962475757604101,7144313754561315590,2022-09-17,Vento anche oggi fortissimo speriamo bene 🤞🤞😞,0
7154097477094870318,7155184029011624710,2022-10-16,una belleza oculta en la normalidad urbana,0
7154097477094870318,7154160676197532462,2022-10-14,i just wanna explore the cosmos in peace,0
7154097477094870318,7154626160894214913,2022-10-15,the sky is so beautiful,0
7154097477094870318,7154327884013699842,2022-10-14,It just baffles me that people can’t see the stars it makes me upset bc they’re so beautiful,0
7143962475757604101,7144058082917597958,2022-09-16,"vai, uomo tu si che sei una vera persona💪🙌💪👐💪",0
7143962475757604101,7144314412957270789,2022-09-17,purtroppo prevale gli interessi economici non salvare il pianeta,0
7153721007835008298,7166211100466332422,2022-11-15,I wanna swim in there,0
7153721007835008298,7162625792999572230,2022-11-05,just becareful bruh,0
7153721007835008298,7163785192050033413,2022-11-08,Why it look like Minecraft tho,0
7153721007835008298,7158127719725040390,2022-10-24,W energy,0
7143962475757604101,7144823160008819461,2022-09-18,😔😔😔😔,0
7153721007835008298,7154067493280596782,2022-10-13,Nuclear the best,0
7155163691657350405,7155381815459873541,2022-10-17,of course she's right 🥰,0
7155163691657350405,7155223638399845125,2022-10-16,Give me some of that ziggy soup ⚡️,0
7152250702553779462,7152731118428177158,2022-10-10,I saw lots on my window oh god,0
7155163691657350405,7155408941991396102,2022-10-17,I’m right behind you. Keep fighting 🥰,0
7155539942368759083,7177862831906538245,2022-12-16,mais rápido que a velocidade da luz? 😳😳,0
7155539942368759083,7155547997349380910,2022-10-17,Beautiful,0
7155539942368759083,7155936608037667590,2022-10-18,"miscarea se numeste "" desnis pericol public "" 😂😂😂😂",0
7155539942368759083,7155850636994577157,2022-10-18,Und dann fällt es ausversehne runter,0
7155539942368759083,7167489528537547525,2022-11-18,uranium,0
7155539942368759083,7162762021871403777,2022-11-06,it's kind of wild how effective water is at neutralizing radiation.,0
7155539942368759083,7172148690210439942,2022-12-01,Dawniej praca marzeń pracowanie w takiej elektrowni ;),0
7155163691657350405,7398179932243542817,2024-08-01,Why do they always have this aesthetic?,0
7155163691657350405,7175917306941571846,2022-12-11,Yeah yeah,0
7155163691657350405,7164138295810048774,2022-11-09,Is your house insulated.. I very much doubt it,0
7143962475757604101,7144127300764959494,2022-09-16,Hai ragione assolutamente! però la manutenzione fa troppo.,0
7155163691657350405,7164516787328615174,2022-11-10,notice the accent...,0
7155163691657350405,7164808165690049285,2022-11-11,Minimal amount of damage!!! Pay for the damage then!!!!!!,0
7155163691657350405,7164419284910441221,2022-11-10,You’re starting a conversation - about how much everyone hates Just Stop Oil and if anything are making people less Sympathetic towards the cause,0
7155163691657350405,7164394597778801413,2022-11-10,If you’re wasting all this tomato soup send some my way 😂,0
7155163691657350405,7459787086779007776,2025-01-14,then why do it in the first place 😬😬,0
7155163691657350405,7434546209434600225,2024-11-07,how do they think that this glue that they mass buy is made?,0
7146900341810810139,7264998464348603141,2023-08-08,if,0
7152250702553779462,7152575403193500421,2022-10-09,I have been seeing so many lately also,0
7149908239491108101,7231983243904451334,2023-05-11,احسنت دكتور بس العفو مو لزم نشرب ماء وحنه جالسين لو شنو,0
7151033928864795909,7151215429926732545,2022-10-06,Amazing,0
7150168141916540166,7164091929864585989,2022-11-09,Has she not heard? Liz Truss ain't in charge any more 😂😂,0
7150168141916540166,7164398041621168901,2022-11-10,I believe i can flyyyy,0
7150168141916540166,7164152690174935813,2022-11-09,come fly with me come fly lets fly away.,0
7149908239491108101,7269101513195651847,2023-08-19,انه لا ينطق عن الهوي صل وسلم وبارك على سيدنا وحبيبنا ونبينا محمد وعلى آله وصحبه أجمعين,0
7149908239491108101,7264512793176687367,2023-08-07,انا,0
7149908239491108101,7163954575215526661,2022-11-09,أحسنت دكتور هذا موجود في الطب الاسلامي عند محمد وآل محمد ص,0
7149908239491108101,7449896191871959816,2024-12-18,جزاك الله خيرا,0
7149908239491108101,7160771230449582854,2022-10-31,"هذا ماقاله الرسول الكريم صل الله عليه وآله وسلم
اشربو الماء على ثلاث
وبسم الله اهم ذلك",0
7149908239491108101,7249099502224163589,2023-06-26,حياك الله دكتور,0
7149908239491108101,7177480107417862917,2022-12-15,رحمه لهللك وزني فوق ١٠٠ شلون اضعف اريد نصاحك,0
7149908239491108101,7177373254490407686,2022-12-15,اني ولله من اشرب مي معتي متتقبل وتتعصر,0
7149908239491108101,7175188339403211526,2022-12-09,تجلس وتقول بسم الله ثم تشرب على ثلاث دفعات هكذا علمنا الرسول صلى الله عليه وسلم,0
7149908239491108101,7164444326428361477,2022-11-10,تم,0
7149908239491108101,7177480431092122374,2022-12-15,والله اني عندي ارتجاع مرئ,0
7149908239491108101,7177451821269582593,2022-12-15,دكتور عندي امساك دائمآ,0
7149908239491108101,7167867356164653829,2022-11-19,اللهم صل علي محمد وال محمد,0
7149908239491108101,7177131271906165510,2022-12-15,اني عندي ارتجاع المرء شكرا دكتور على المعلومه,0
7150168141916540166,7150349924826678021,2022-10-03,I drive hgv I use 200+ litre a day I am doing my best 🔥,0
7151033928864795909,7151171816911536901,2022-10-05,"Unfortunately, ALL LEADERS, claim zero emissions but all fossil fuel is business as usual EVERYWHERE",0
7152250702553779462,7152574792440480518,2022-10-09,Lol except when they jump on your car and you can’t get rid of them,0
7151033928864795909,7154664469711946497,2022-10-15,"Shes so inspiring. Riveting in her bravery, but also in her ability to be so articulate while being carried away like a sack in a prone position! 😳",0
7152250702553779462,7152608574581392133,2022-10-09,These stinking bugs are everywhere!!!,0
7152250702553779462,7152752693625979653,2022-10-10,Are we not gonna talk about the massive spider just chillin there,0
7152250702553779462,7152599065905021702,2022-10-09,"I woke up to one of these scratching my back because I was sleeping on one, traumatized 💀",0
7144573582440484122,7459266852738745105,2025-01-13,รางวัดเลยค่าาา,0
7152250702553779462,7153470091417928454,2022-10-12,Please see our pinned video on how to prevent and control these bugs.,0
7152250702553779462,7152584006680560390,2022-10-09,there's been tons inside my house 😳,0
7152250702553779462,7152744835345072901,2022-10-10,Omg are you f kidding me! I will move them to a box and send to Parliament!!,0
7152250702553779462,7152562783284069125,2022-10-09,"The biggest pest alert would've been the politicians themselves , not the insects.",0
7151334610167794950,7159936781076480773,2022-10-29,Io ho l’ansia alla mattina quando mi sveglio alle 5 perché sono povera,0
7151334610167794950,7153250117728912134,2022-10-11,😂😂😂 ma che generazione siamo diventati,0
7144573582440484122,7448266669707559696,2024-12-14,เป็นกำลังใจให้น่ะครับ,0
7151334610167794950,7153750455591551750,2022-10-12,6) fai informazione a favore del nucleare :),0
7151334610167794950,7160345808042443526,2022-10-30,ma cosa sto sentendo ???? per il cambiamento climatico ???,0
7151033928864795909,7400104171766874885,2024-08-06,🤣😂😂🤣😂I thought that was a pic until I watched it twice,0
7151033928864795909,7292011896801248033,2023-10-20,"I'm doing this for my son, what being carried away by police",0
7151033928864795909,7151264610644951809,2022-10-06,Facts,0
7151033928864795909,7400687797701624609,2024-08-08,can you Imagine her son when all his friends c this vid 🤣,0
7159681803257662762,7165715595740906286,2022-11-14,"Love you from Houston, Tx. 26th yr as an elementary teacher, purple expo is correct.",0
